Name,Business Status,Address,Price Level,Rating,Total Ratings,Types,Latitude,Longitude
9th District Chicago Police Department,OPERATIONAL,"3120 South Halsted Street, Chicago",Price information not available,No rating,No ratings,"['police', 'point_of_interest', 'establishment']",41.8370593,-87.6466287
Park To Shop Supermarket (Hong Kong Market),OPERATIONAL,"520 West 24th Place, Chicago",Price information not available,4.1,1094,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",41.84856159999999,-87.6409201
GameStop,OPERATIONAL,"753 West 31st Street A, Chicago",2,4.3,343,"['electronics_store', 'store', 'point_of_interest', 'establishment']",[phone],-87.64606069999999
T-Mobile Authorized Retailer,OPERATIONAL,"3016 South Halsted Street, Chicago",2,3.5,103,"['store', 'point_of_interest', 'establishment']",41.839043,-87.6469094
ATI Physical Therapy,OPERATIONAL,"3008 South Halsted Street Ste 116, Chicago",Price information not available,4.8,124,"['health', 'point_of_interest', 'establishment']",41.8392889,-87.6470078
Scube Marketing,OPERATIONAL,"2150 South Canalport Avenue #2A11, Chicago",Price information not available,4.4,7,"['point_of_interest', 'establishment']",41.85322979999999,-87.65015249999999
Burrell Beverage,OPERATIONAL,"2150 South Canalport Avenue, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8532298,-87.6501526
Milk Design,OPERATIONAL,"2220 South Halsted Street, Chicago",Price information not available,1.8,5,"['general_contractor', 'point_of_interest', 'establishment']",41.8519683,-87.6469487
bp,OPERATIONAL,"3047 South Halsted Street, Chicago",Price information not available,3.4,31,"['gas_station', 'supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",41.83839,-87.6463
2229 S Halsted LLC,OPERATIONAL,"2229 South Halsted Street, Chicago",Price information not available,4.3,18,"['point_of_interest', 'establishment']",41.8517654,-87.646141
Sugar Shack,OPERATIONAL,"630 West 26th Street, Chicago",1,4.5,968,"['store', 'food', 'point_of_interest', 'establishment']",41.8455135,-87.6428153
Monastery of the Holy Cross,OPERATIONAL,"3111 South Aberdeen Street, Chicago",Price information not available,4.8,69,"['place_of_worship', 'point_of_interest', 'establishment']",41.83780530000001,-87.65314959999999
Knights of Columbus,OPERATIONAL,"848 West 27th Street, Chicago",Price information not available,5,2,"['point_of_interest', 'establishment']",41.8446515,-87.64831040000001
Baskin-Robbins,OPERATIONAL,"2477 South Archer Avenue, Chicago",1,3.3,46,"['bakery', 'store', 'food', 'point_of_interest', 'establishment']",41.8470071,-87.6460286
Makowski's Real Sausage Co.,OPERATIONAL,"2710 South Poplar Avenue, Chicago",Price information not available,4.8,19,"['store', 'food', 'point_of_interest', 'establishment']",41.8437259,-87.65216889999999
HCSC,OPERATIONAL,"955 West Cermak Road, Chicago",Price information not available,4,2,"['point_of_interest', 'establishment']",41.8500688,-87.6491724
Accutek Graphics Co,OPERATIONAL,"2521 South Halsted Street, Chicago",Price information not available,3,2,"['store', 'point_of_interest', 'establishment']",41.84657299999999,-87.646186
Chicago Firemans Association Credit Union,OPERATIONAL,"2453 South Archer Avenue Ste E, Chicago",Price information not available,4.5,11,"['finance', 'point_of_interest', 'establishment']",41.8477444,-87.64455559999999
Indoor-Restore Environmental Services,OPERATIONAL,"2920 South Halsted Street, Chicago",Price information not available,No rating,No ratings,"['general_contractor', 'point_of_interest', 'establishment']",41.84128229999999,-87.6464797
Zheng Mei: Allstate Insurance,OPERATIONAL,"2881 South Archer Avenue, Chicago",Price information not available,4.5,40,"['insurance_agency', 'point_of_interest', 'establishment']",41.8419351,-87.6567859
Chicago,Status not available,Chicago,Price information not available,No rating,No ratings,"['locality', 'political']",41.8781136,-87.6297982
Chicago South Loop Hotel,OPERATIONAL,"11 West 26th Street, Chicago",Price information not available,3.9,2240,"['cafe', 'parking', 'beauty_salon', 'lodging', 'food', 'point_of_interest', 'establishment']",41.84525290000001,-87.6277863
Chinatown Hotel,OPERATIONAL,"214 West 22nd Place, Chicago",Price information not available,3.1,709,"['lodging', 'point_of_interest', 'establishment']",41.8523641,-87.63259
Connie's Pizza,OPERATIONAL,"2373 South Archer Avenue, Chicago",2,4.4,4899,"['meal_delivery', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8492671,-87.6410642
Ricobene's,OPERATIONAL,"252 West 26th Street, Chicago",1,4.6,7070,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.84574369999999,-87.6339284
Lao Sze Chuan,OPERATIONAL,"2172 South Archer Avenue, Chicago",2,4,1483,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8533423,-87.63508519999999
"The PRICE Futures Group, Inc.",OPERATIONAL,Chicago,Price information not available,No rating,No ratings,"['finance', 'point_of_interest', 'establishment']",41.8403965,-87.631957
Triple Crown Restaurant,OPERATIONAL,"2217 South Wentworth Avenue, Chicago",2,4.3,3624,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.852452,-87.631856
Walgreens,OPERATIONAL,"316 West Cermak Road, Chicago",2,2.7,159,"['drugstore', 'convenience_store', 'clothing_store', 'food', 'store', 'health', 'point_of_interest', 'establishment']",41.8533845,-87.6357501
New Furama Restaurant,OPERATIONAL,"2828 South Wentworth Avenue, Chicago",2,4.4,514,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.84168729999999,-87.6320186
Mark Sheridan Math & Science Academy,OPERATIONAL,"533 West 27th Street, Chicago",Price information not available,4.6,28,"['primary_school', 'point_of_interest', 'school', 'establishment']",41.84424589999999,-87.6412481
Gio's Cafe And Deli,OPERATIONAL,"2724 South Lowe Avenue, Chicago",2,4.7,574,"['meal_delivery', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",41.8436568,-87.6429284
Mercy Medical in Chinatown,OPERATIONAL,"2323 South Wentworth Avenue, Chicago",Price information not available,1.7,12,"['hospital', 'health', 'point_of_interest', 'establishment']",41.85027679999999,-87.63162609999999
Community Care Center,OPERATIONAL,"9660 Wicker Avenue, Saint John",Price information not available,3.5,13,"['doctor', 'health', 'point_of_interest', 'establishment']",41.8459378,-87.6339285
Robert Healy Elementary School,OPERATIONAL,"3010 South Parnell Avenue, Chicago",Price information not available,4.1,17,"['primary_school', 'point_of_interest', 'school', 'establishment']",41.8393837,-87.6405254
Carbon Live Fire Mexican Grill,OPERATIONAL,"300 West 26th Street, Chicago",2,4.4,1789,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8457425,-87.6347923
The Noodle Vietnamese & Thai Cuisine,OPERATIONAL,"2336 South Wentworth Avenue, Chicago",1,4.1,1047,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8498424,-87.6322588
Lawrence's Fish & Shrimp,OPERATIONAL,"2120 South Canal Street, Chicago",2,4.3,6306,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8538807,-87.63886
"Verve, a Credit Union",OPERATIONAL,"2335 South Wentworth Avenue, Chicago",Price information not available,4.9,11,"['atm', 'finance', 'point_of_interest', 'establishment']",41.8500141,-87.63181349999999
South Side,Status not available,Chicago,Price information not available,No rating,No ratings,"['neighborhood', 'political']",41.7506491,-87.64405529999999
Pancho Pistolas Authentic Mexican Restaurant,OPERATIONAL,"700 West 31st Street, Chicago",2,4.3,1743,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8383,-87.64402199999999
Chinese American Museum of Chicago,OPERATIONAL,"238 West 23rd Street, Chicago",Price information not available,4.6,304,"['museum', 'tourist_attraction', 'point_of_interest', 'establishment']",41.85119600000001,-87.633522
Senior Suites of Bridgeport,OPERATIONAL,"2825 South Halsted Street apt,,,610 610, Chicago",Price information not available,4.2,12,"['health', 'point_of_interest', 'establishment']",41.8428459,-87.6461715
Haines Elementary School,OPERATIONAL,"247 West 23rd Place, Chicago",Price information not available,2.9,11,"['primary_school', 'school', 'point_of_interest', 'establishment']",41.849803,-87.6338021
Walgreens,OPERATIONAL,"3000 South Halsted Street, Chicago",2,2.1,108,"['drugstore', 'convenience_store', 'clothing_store', 'health', 'food', 'point_of_interest', 'store', 'establishment']",41.8395196,-87.6470858
Tattoo Union,OPERATIONAL,"2238 South Archer Avenue, Chicago",Price information not available,4.6,293,"['point_of_interest', 'establishment']",41.8522762,-87.6363195
Christina's Skincare,OPERATIONAL,"2147 South Lumber Street Ste #322, Chicago",Price information not available,5,21,"['beauty_salon', 'spa', 'point_of_interest', 'establishment']",41.8532218,-87.6409887
Park To Shop Supermarket (Hong Kong Market),OPERATIONAL,"520 West 24th Place, Chicago",Price information not available,4.1,1094,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",41.84856159999999,-87.6409201
MingHin Cuisine,OPERATIONAL,"2168 South Archer Avenue, Chicago",2,4.3,7574,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8532774,-87.63484249999999
Jinn Express Inc. 芝加哥捷通快递,OPERATIONAL,"2519 South Halsted Street, Chicago",Price information not available,3.5,32,"['point_of_interest', 'establishment']",41.84655490000001,-87.64620939999999
St. Jerome Catholic School,OPERATIONAL,"2801 South Princeton Avenue, Chicago",Price information not available,3.6,7,"['school', 'point_of_interest', 'establishment']",41.8424243,-87.6338538
Fabulous Freddies Italian Eatery,OPERATIONAL,"701 West 31st Street, Chicago",1,4.2,2859,"['meal_delivery', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.8378887,-87.6439876
Three Happiness Restaurant,OPERATIONAL,"209 West Cermak Road, Chicago",1,3.9,1307,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8526308,-87.632446
McGuane (John) Park,OPERATIONAL,"2901 South Poplar Avenue, Chicago",Price information not available,4.5,690,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",41.8407367,-87.6476489
Project: VISION,OPERATIONAL,"236 West 22nd Place #1, Chicago",Price information not available,4.6,22,"['point_of_interest', 'establishment']",41.8523215,-87.63347879999999
Little Caesars Pizza,OPERATIONAL,"3010 South Halsted Street, Chicago",1,3.4,421,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.83920099999999,-87.64693899999999
Golden Dragon Fortune Cookies,OPERATIONAL,"2323 South Archer Avenue, Chicago",Price information not available,4.3,21,"['bakery', 'food', 'point_of_interest', 'store', 'establishment']",41.85027669999999,-87.6393899
Cermak Fresh Market,OPERATIONAL,"3033 South Halsted Street, Chicago",Price information not available,4.3,2196,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",41.8389,-87.645949
Oceania Tours Inc,OPERATIONAL,"2160 South Archer Avenue #201, Chicago",Price information not available,4.7,6,"['travel_agency', 'point_of_interest', 'establishment']",41.8535143,-87.634493
Wentworth Dental Clinic,OPERATIONAL,"2323 South Wentworth Avenue # 202, Chicago",Price information not available,4,50,"['dentist', 'doctor', 'health', 'point_of_interest', 'establishment']",41.850257,-87.631676
Chinatown Chamber of Commerce,OPERATIONAL,"2169B South China Place, Chicago",Price information not available,3.1,7,"['point_of_interest', 'establishment']",41.85356669999999,-87.6351633
Sugar Shack,OPERATIONAL,"630 West 26th Street, Chicago",1,4.5,968,"['store', 'food', 'point_of_interest', 'establishment']",41.8455135,-87.6428153
The Law Office of Mark Lewis,OPERATIONAL,"238 West Cermak Road #3B, Chicago",Price information not available,5,1,"['lawyer', 'point_of_interest', 'establishment']",41.8530867,-87.6332965
Merchant Enterprises Inc,OPERATIONAL,"2230 South Wentworth Avenue, Chicago",Price information not available,4.5,2,"['atm', 'finance', 'point_of_interest', 'establishment']",41.851952,-87.63222499999999
Dim Dim,OPERATIONAL,"2820 South Wentworth Avenue, Chicago",1,3.9,421,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.841975,-87.63210199999999
Chi Cafe,OPERATIONAL,"2160 South Archer Avenue, Chicago",1,4.3,1804,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8534879,-87.6345473
Canal Street Marina,OPERATIONAL,"2129 South Canal Street, Chicago",Price information not available,4.7,39,"['storage', 'point_of_interest', 'establishment']",41.8538521,-87.6378814
Dalcamo Funeral Home,OPERATIONAL,"470 West 26th Street, Chicago",Price information not available,4.1,28,"['funeral_home', 'point_of_interest', 'establishment']",41.845649,-87.639476
Redbox,OPERATIONAL,"3000 South Halsted Street, Chicago",1,5,2,"['movie_rental', 'store', 'point_of_interest', 'establishment']",41.8393781,-87.6468448
Sintic (Gregory) Park,OPERATIONAL,"2835 South Wallace Street, Chicago",Price information not available,4.3,32,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",41.8425359,-87.6412323
Baskin-Robbins,OPERATIONAL,"2477 South Archer Avenue, Chicago",1,3.3,46,"['bakery', 'store', 'food', 'point_of_interest', 'establishment']",41.8470071,-87.6460286
Law Offices of Peter Y. Qiu,OPERATIONAL,"518 West 26th Street, Chicago",Price information not available,No rating,No ratings,"['lawyer', 'point_of_interest', 'establishment']",41.84550850000001,-87.6408144
Quantum Sails,OPERATIONAL,"524 West 26th Street, Chicago",Price information not available,5,7,"['point_of_interest', 'establishment']",41.8455066,-87.6409963
Ambulance Trans Inc,OPERATIONAL,"2819 South Stewart Avenue, Chicago",Price information not available,1.8,5,"['health', 'point_of_interest', 'establishment']",41.8420755,-87.6363633
Trend Salon,OPERATIONAL,"262 West 26th Street, Chicago",Price information not available,4.4,24,"['beauty_salon', 'hair_care', 'point_of_interest', 'establishment']",41.8455922,-87.6342586
